
***************
    PASS 1 (tokenize)
***************
_ROOT [0,8541,0,0,node,un]
   \_ [5896,5896,0,0,white]
   \_ [5897,5897,0,0,white]
   \_ [5898,5898,0,0,white]
   \_ [5899,5899,0,0,white]
   \_ [5900,5900,0,0,white]
   \_ [5901,5901,0,0,white]
   \_ [5902,5902,0,0,white]
   \_ [5903,5903,0,0,white]
   \_ [5904,5904,0,0,white]
   \_ [5905,5905,0,0,white]
   \_ [5906,5906,0,0,white]
   \_ [5907,5907,0,0,white]
   \_ [5908,5908,0,0,white]
   \_ [5909,5909,0,0,white]
   \_ [5910,5910,0,0,white]
   \_ [5911,5911,0,0,white]
   \_ [5912,5912,0,0,white]
   \_ [5913,5913,0,0,white]
   \_ [5914,5914,0,0,white]
   " [5915,5915,0,0,punct]
   include [5916,5922,0,0,alpha]
   " [5923,5923,0,0,punct]
   : [5924,5924,0,0,punct]
   \_ [5925,5925,0,0,white]
   " [5926,5926,0,0,punct]
   # [5927,5927,0,0,punct]
   comment [5928,5934,0,0,alpha]
   - [5935,5935,0,0,punct]
   line [5936,5939,0,0,alpha]
   " [5940,5940,0,0,punct]
   \n [5941,5941,0,0,white]
   \_ [5942,5942,0,0,white]
   \_ [5943,5943,0,0,white]
   \_ [5944,5944,0,0,white]
   \_ [5945,5945,0,0,white]
   \_ [5946,5946,0,0,white]
   \_ [5947,5947,0,0,white]
   \_ [5948,5948,0,0,white]
   \_ [5949,5949,0,0,white]
   \_ [5950,5950,0,0,white]
   \_ [5951,5951,0,0,white]
   \_ [5952,5952,0,0,white]
   \_ [5953,5953,0,0,white]
   \_ [5954,5954,0,0,white]
   \_ [5955,5955,0,0,white]
   \_ [5956,5956,0,0,white]
   \_ [5957,5957,0,0,white]
   } [5958,5958,0,0,punct]
   \n [5959,5959,0,0,white]
   \_ [5960,5960,0,0,white]
   \_ [5961,5961,0,0,white]
   \_ [5962,5962,0,0,white]
   \_ [5963,5963,0,0,white]
   \_ [5964,5964,0,0,white]
   \_ [5965,5965,0,0,white]
   \_ [5966,5966,0,0,white]
   \_ [5967,5967,0,0,white]
   \_ [5968,5968,0,0,white]
   \_ [5969,5969,0,0,white]
   \_ [5970,5970,0,0,white]
   \_ [5971,5971,0,0,white]
   ] [5972,5972,0,0,punct]
   \n [5973,5973,0,0,white]
   \_ [5974,5974,0,0,white]
   \_ [5975,5975,0,0,white]
   \_ [5976,5976,0,0,white]
   \_ [5977,5977,0,0,white]
   \_ [5978,5978,0,0,white]
   \_ [5979,5979,0,0,white]
   \_ [5980,5980,0,0,white]
   \_ [5981,5981,0,0,white]
   } [5982,5982,0,0,punct]
   , [5983,5983,0,0,punct]
   \n [5984,5984,0,0,white]
   \_ [5985,5985,0,0,white]
   \_ [5986,5986,0,0,white]
   \_ [5987,5987,0,0,white]
   \_ [5988,5988,0,0,white]
   \_ [5989,5989,0,0,white]
   \_ [5990,5990,0,0,white]
   \_ [5991,5991,0,0,white]
   \_ [5992,5992,0,0,white]
   " [5993,5993,0,0,punct]
   comment [5994,6000,0,0,alpha]
   - [6001,6001,0,0,punct]
   block [6002,6006,0,0,alpha]
   " [6007,6007,0,0,punct]
   : [6008,6008,0,0,punct]
   \_ [6009,6009,0,0,white]
   { [6010,6010,0,0,punct]
   \n [6011,6011,0,0,white]
   \_ [6012,6012,0,0,white]
   \_ [6013,6013,0,0,white]
   \_ [6014,6014,0,0,white]
   \_ [6015,6015,0,0,white]
   \_ [6016,6016,0,0,white]
   \_ [6017,6017,0,0,white]
   \_ [6018,6018,0,0,white]
   \_ [6019,6019,0,0,white]
   \_ [6020,6020,0,0,white]
   \_ [6021,6021,0,0,white]
   \_ [6022,6022,0,0,white]
   \_ [6023,6023,0,0,white]
   " [6024,6024,0,0,punct]
   begin [6025,6029,0,0,alpha]
   " [6030,6030,0,0,punct]
   : [6031,6031,0,0,punct]
   \_ [6032,6032,0,0,white]
   " [6033,6033,0,0,punct]
   / [6034,6034,0,0,punct]
   \\ [6035,6035,0,0,punct]
   \\ [6036,6036,0,0,punct]
   * [6037,6037,0,0,punct]
   " [6038,6038,0,0,punct]
   , [6039,6039,0,0,punct]
   \n [6040,6040,0,0,white]
   \_ [6041,6041,0,0,white]
   \_ [6042,6042,0,0,white]
   \_ [6043,6043,0,0,white]
   \_ [6044,6044,0,0,white]
   \_ [6045,6045,0,0,white]
   \_ [6046,6046,0,0,white]
   \_ [6047,6047,0,0,white]
   \_ [6048,6048,0,0,white]
   \_ [6049,6049,0,0,white]
   \_ [6050,6050,0,0,white]
   \_ [6051,6051,0,0,white]
   \_ [6052,6052,0,0,white]
   " [6053,6053,0,0,punct]
   end [6054,6056,0,0,alpha]
   " [6057,6057,0,0,punct]
   : [6058,6058,0,0,punct]
   \_ [6059,6059,0,0,white]
   " [6060,6060,0,0,punct]
   \\ [6061,6061,0,0,punct]
   \\ [6062,6062,0,0,punct]
   * [6063,6063,0,0,punct]
   / [6064,6064,0,0,punct]
   " [6065,6065,0,0,punct]
   , [6066,6066,0,0,punct]
   \n [6067,6067,0,0,white]
   \_ [6068,6068,0,0,white]
   \_ [6069,6069,0,0,white]
   \_ [6070,6070,0,0,white]
   \_ [6071,6071,0,0,white]
   \_ [6072,6072,0,0,white]
   \_ [6073,6073,0,0,white]
   \_ [6074,6074,0,0,white]
   \_ [6075,6075,0,0,white]
   \_ [6076,6076,0,0,white]
   \_ [6077,6077,0,0,white]
   \_ [6078,6078,0,0,white]
   \_ [6079,6079,0,0,white]
   " [6080,6080,0,0,punct]
   name [6081,6084,0,0,alpha]
   " [6085,6085,0,0,punct]
   : [6086,6086,0,0,punct]
   \_ [6087,6087,0,0,white]
   " [6088,6088,0,0,punct]
   comment [6089,6095,0,0,alpha]
   . [6096,6096,0,0,punct]
   block [6097,6101,0,0,alpha]
   . [6102,6102,0,0,punct]
   ecl [6103,6105,0,0,alpha]
   " [6106,6106,0,0,punct]
   \n [6107,6107,0,0,white]
   \_ [6108,6108,0,0,white]
   \_ [6109,6109,0,0,white]
   \_ [6110,6110,0,0,white]
   \_ [6111,6111,0,0,white]
   \_ [6112,6112,0,0,white]
   \_ [6113,6113,0,0,white]
   \_ [6114,6114,0,0,white]
   \_ [6115,6115,0,0,white]
   } [6116,6116,0,0,punct]
   , [6117,6117,0,0,punct]
   \n [6118,6118,0,0,white]
   \_ [6119,6119,0,0,white]
   \_ [6120,6120,0,0,white]
   \_ [6121,6121,0,0,white]
   \_ [6122,6122,0,0,white]
   \_ [6123,6123,0,0,white]
   \_ [6124,6124,0,0,white]
   \_ [6125,6125,0,0,white]
   \_ [6126,6126,0,0,white]
   " [6127,6127,0,0,punct]
   comment [6128,6134,0,0,alpha]
   - [6135,6135,0,0,punct]
   block [6136,6140,0,0,alpha]
   - [6141,6141,0,0,punct]
   doc [6142,6144,0,0,alpha]
   " [6145,6145,0,0,punct]
   : [6146,6146,0,0,punct]
   \_ [6147,6147,0,0,white]
   { [6148,6148,0,0,punct]
   \n [6149,6149,0,0,white]
   \_ [6150,6150,0,0,white]
   \_ [6151,6151,0,0,white]
   \_ [6152,6152,0,0,white]
   \_ [6153,6153,0,0,white]
   \_ [6154,6154,0,0,white]
   \_ [6155,6155,0,0,white]
   \_ [6156,6156,0,0,white]
   \_ [6157,6157,0,0,white]
   \_ [6158,6158,0,0,white]
   \_ [6159,6159,0,0,white]
   \_ [6160,6160,0,0,white]
   \_ [6161,6161,0,0,white]
   " [6162,6162,0,0,punct]
   begin [6163,6167,0,0,alpha]
   " [6168,6168,0,0,punct]
   : [6169,6169,0,0,punct]
   \_ [6170,6170,0,0,white]
   " [6171,6171,0,0,punct]
   / [6172,6172,0,0,punct]
   \\ [6173,6173,0,0,punct]
   \\ [6174,6174,0,0,punct]
   * [6175,6175,0,0,punct]
   \\ [6176,6176,0,0,punct]
   \\ [6177,6177,0,0,punct]
   * [6178,6178,0,0,punct]
   ( [6179,6179,0,0,punct]
   ? [6180,6180,0,0,punct]
   ! [6181,6181,0,0,punct]
   / [6182,6182,0,0,punct]
   ) [6183,6183,0,0,punct]
   " [6184,6184,0,0,punct]
   , [6185,6185,0,0,punct]
   \n [6186,6186,0,0,white]
   \_ [6187,6187,0,0,white]
   \_ [6188,6188,0,0,white]
   \_ [6189,6189,0,0,white]
   \_ [6190,6190,0,0,white]
   \_ [6191,6191,0,0,white]
   \_ [6192,6192,0,0,white]
   \_ [6193,6193,0,0,white]
   \_ [6194,6194,0,0,white]
   \_ [6195,6195,0,0,white]
   \_ [6196,6196,0,0,white]
   \_ [6197,6197,0,0,white]
   \_ [6198,6198,0,0,white]
   " [6199,6199,0,0,punct]
   end [6200,6202,0,0,alpha]
   " [6203,6203,0,0,punct]
   : [6204,6204,0,0,punct]
   \_ [6205,6205,0,0,white]
   " [6206,6206,0,0,punct]
   \\ [6207,6207,0,0,punct]
   \\ [6208,6208,0,0,punct]
   * [6209,6209,0,0,punct]
   / [6210,6210,0,0,punct]
   " [6211,6211,0,0,punct]
   , [6212,6212,0,0,punct]
   \n [6213,6213,0,0,white]
   \_ [6214,6214,0,0,white]
   \_ [6215,6215,0,0,white]
   \_ [6216,6216,0,0,white]
   \_ [6217,6217,0,0,white]
   \_ [6218,6218,0,0,white]
   \_ [6219,6219,0,0,white]
   \_ [6220,6220,0,0,white]
   \_ [6221,6221,0,0,white]
   \_ [6222,6222,0,0,white]
   \_ [6223,6223,0,0,white]
   \_ [6224,6224,0,0,white]
   \_ [6225,6225,0,0,white]
   " [6226,6226,0,0,punct]
   name [6227,6230,0,0,alpha]
   " [6231,6231,0,0,punct]
   : [6232,6232,0,0,punct]
   \_ [6233,6233,0,0,white]
   " [6234,6234,0,0,punct]
   comment [6235,6241,0,0,alpha]
   . [6242,6242,0,0,punct]
   block [6243,6247,0,0,alpha]
   . [6248,6248,0,0,punct]
   documentation [6249,6261,0,0,alpha]
   . [6262,6262,0,0,punct]
   ecl [6263,6265,0,0,alpha]
   " [6266,6266,0,0,punct]
   \n [6267,6267,0,0,white]
   \_ [6268,6268,0,0,white]
   \_ [6269,6269,0,0,white]
   \_ [6270,6270,0,0,white]
   \_ [6271,6271,0,0,white]
   \_ [6272,6272,0,0,white]
   \_ [6273,6273,0,0,white]
   \_ [6274,6274,0,0,white]
   \_ [6275,6275,0,0,white]
   } [6276,6276,0,0,punct]
   , [6277,6277,0,0,punct]
   \n [6278,6278,0,0,white]
   \_ [6279,6279,0,0,white]
   \_ [6280,6280,0,0,white]
   \_ [6281,6281,0,0,white]
   \_ [6282,6282,0,0,white]
   \_ [6283,6283,0,0,white]
   \_ [6284,6284,0,0,white]
   \_ [6285,6285,0,0,white]
   \_ [6286,6286,0,0,white]
   " [6287,6287,0,0,punct]
   comment [6288,6294,0,0,alpha]
   - [6295,6295,0,0,punct]
   line [6296,6299,0,0,alpha]
   " [6300,6300,0,0,punct]
   : [6301,6301,0,0,punct]
   \_ [6302,6302,0,0,white]
   { [6303,6303,0,0,punct]
   \n [6304,6304,0,0,white]
   \_ [6305,6305,0,0,white]
   \_ [6306,6306,0,0,white]
   \_ [6307,6307,0,0,white]
   \_ [6308,6308,0,0,white]
   \_ [6309,6309,0,0,white]
   \_ [6310,6310,0,0,white]
   \_ [6311,6311,0,0,white]
   \_ [6312,6312,0,0,white]
   \_ [6313,6313,0,0,white]
   \_ [6314,6314,0,0,white]
   \_ [6315,6315,0,0,white]
   \_ [6316,6316,0,0,white]
   " [6317,6317,0,0,punct]
   match [6318,6322,0,0,alpha]
   " [6323,6323,0,0,punct]
   : [6324,6324,0,0,punct]
   \_ [6325,6325,0,0,white]
   " [6326,6326,0,0,punct]
   ( [6327,6327,0,0,punct]
   / [6328,6328,0,0,punct]
   / [6329,6329,0,0,punct]
   ) [6330,6330,0,0,punct]
   . [6331,6331,0,0,punct]
   * [6332,6332,0,0,punct]
   $ [6333,6333,0,0,punct]
   \\ [6334,6334,0,0,punct]
   \\ [6335,6335,0,0,punct]
   n [6336,6336,0,0,alpha]
   ? [6337,6337,0,0,punct]
   " [6338,6338,0,0,punct]
   , [6339,6339,0,0,punct]
   \n [6340,6340,0,0,white]
   \_ [6341,6341,0,0,white]
   \_ [6342,6342,0,0,white]
   \_ [6343,6343,0,0,white]
   \_ [6344,6344,0,0,white]
   \_ [6345,6345,0,0,white]
   \_ [6346,6346,0,0,white]
   \_ [6347,6347,0,0,white]
   \_ [6348,6348,0,0,white]
   \_ [6349,6349,0,0,white]
   \_ [6350,6350,0,0,white]
   \_ [6351,6351,0,0,white]
   \_ [6352,6352,0,0,white]
   " [6353,6353,0,0,punct]
   name [6354,6357,0,0,alpha]
   " [6358,6358,0,0,punct]
   : [6359,6359,0,0,punct]
   \_ [6360,6360,0,0,white]
   " [6361,6361,0,0,punct]
   comment [6362,6368,0,0,alpha]
   . [6369,6369,0,0,punct]
   line [6370,6373,0,0,alpha]
   . [6374,6374,0,0,punct]
   ecl [6375,6377,0,0,alpha]
   " [6378,6378,0,0,punct]
   \n [6379,6379,0,0,white]
   \_ [6380,6380,0,0,white]
   \_ [6381,6381,0,0,white]
   \_ [6382,6382,0,0,white]
   \_ [6383,6383,0,0,white]
   \_ [6384,6384,0,0,white]
   \_ [6385,6385,0,0,white]
   \_ [6386,6386,0,0,white]
   \_ [6387,6387,0,0,white]
   } [6388,6388,0,0,punct]
   , [6389,6389,0,0,punct]
   \n [6390,6390,0,0,white]
   \_ [6391,6391,0,0,white]
   \_ [6392,6392,0,0,white]
   \_ [6393,6393,0,0,white]
   \_ [6394,6394,0,0,white]
   \_ [6395,6395,0,0,white]
   \_ [6396,6396,0,0,white]
   \_ [6397,6397,0,0,white]
   \_ [6398,6398,0,0,white]
   " [6399,6399,0,0,punct]
   string [6400,6405,0,0,alpha]
   " [6406,6406,0,0,punct]
   : [6407,6407,0,0,punct]
   \_ [6408,6408,0,0,white]
   { [6409,6409,0,0,punct]
   \n [6410,6410,0,0,white]
   \_ [6411,6411,0,0,white]
   \_ [6412,6412,0,0,white]
   \_ [6413,6413,0,0,white]
   \_ [6414,6414,0,0,white]
   \_ [6415,6415,0,0,white]
   \_ [6416,6416,0,0,white]
   \_ [6417,6417,0,0,white]
   \_ [6418,6418,0,0,white]
   \_ [6419,6419,0,0,white]
   \_ [6420,6420,0,0,white]
   \_ [6421,6421,0,0,white]
   \_ [6422,6422,0,0,white]
   " [6423,6423,0,0,punct]
   name [6424,6427,0,0,alpha]
   " [6428,6428,0,0,punct]
   : [6429,6429,0,0,punct]
   \_ [6430,6430,0,0,white]
   " [6431,6431,0,0,punct]
   string [6432,6437,0,0,alpha]
   . [6438,6438,0,0,punct]
   ecl [6439,6441,0,0,alpha]
   " [6442,6442,0,0,punct]
   , [6443,6443,0,0,punct]
   \n [6444,6444,0,0,white]
   \_ [6445,6445,0,0,white]
   \_ [6446,6446,0,0,white]
   \_ [6447,6447,0,0,white]
   \_ [6448,6448,0,0,white]
   \_ [6449,6449,0,0,white]
   \_ [6450,6450,0,0,white]
   \_ [6451,6451,0,0,white]
   \_ [6452,6452,0,0,white]
   \_ [6453,6453,0,0,white]
   \_ [6454,6454,0,0,white]
   \_ [6455,6455,0,0,white]
   \_ [6456,6456,0,0,white]
   " [6457,6457,0,0,punct]
   patterns [6458,6465,0,0,alpha]
   " [6466,6466,0,0,punct]
   : [6467,6467,0,0,punct]
   \_ [6468,6468,0,0,white]
   [ [6469,6469,0,0,punct]
   \n [6470,6470,0,0,white]
   \_ [6471,6471,0,0,white]
   \_ [6472,6472,0,0,white]
   \_ [6473,6473,0,0,white]
   \_ [6474,6474,0,0,white]
   \_ [6475,6475,0,0,white]
   \_ [6476,6476,0,0,white]
   \_ [6477,6477,0,0,white]
   \_ [6478,6478,0,0,white]
   \_ [6479,6479,0,0,white]
   \_ [6480,6480,0,0,white]
   \_ [6481,6481,0,0,white]
   \_ [6482,6482,0,0,white]
   \_ [6483,6483,0,0,white]
   \_ [6484,6484,0,0,white]
   \_ [6485,6485,0,0,white]
   \_ [6486,6486,0,0,white]
   { [6487,6487,0,0,punct]
   \n [6488,6488,0,0,white]
   \_ [6489,6489,0,0,white]
   \_ [6490,6490,0,0,white]
   \_ [6491,6491,0,0,white]
   \_ [6492,6492,0,0,white]
   \_ [6493,6493,0,0,white]
   \_ [6494,6494,0,0,white]
   \_ [6495,6495,0,0,white]
   \_ [6496,6496,0,0,white]
   \_ [6497,6497,0,0,white]
   \_ [6498,6498,0,0,white]
   \_ [6499,6499,0,0,white]
   \_ [6500,6500,0,0,white]
   \_ [6501,6501,0,0,white]
   \_ [6502,6502,0,0,white]
   \_ [6503,6503,0,0,white]
   \_ [6504,6504,0,0,white]
   \_ [6505,6505,0,0,white]
   \_ [6506,6506,0,0,white]
   \_ [6507,6507,0,0,white]
   \_ [6508,6508,0,0,white]
   " [6509,6509,0,0,punct]
   include [6510,6516,0,0,alpha]
   " [6517,6517,0,0,punct]
   : [6518,6518,0,0,punct]
   \_ [6519,6519,0,0,white]
   " [6520,6520,0,0,punct]
   # [6521,6521,0,0,punct]
   qstring [6522,6528,0,0,alpha]
   - [6529,6529,0,0,punct]
   single [6530,6535,0,0,alpha]
   " [6536,6536,0,0,punct]
   \n [6537,6537,0,0,white]
   \_ [6538,6538,0,0,white]
   \_ [6539,6539,0,0,white]
   \_ [6540,6540,0,0,white]
   \_ [6541,6541,0,0,white]
   \_ [6542,6542,0,0,white]
   \_ [6543,6543,0,0,white]
   \_ [6544,6544,0,0,white]
   \_ [6545,6545,0,0,white]
   \_ [6546,6546,0,0,white]
   \_ [6547,6547,0,0,white]
   \_ [6548,6548,0,0,white]
   \_ [6549,6549,0,0,white]
   \_ [6550,6550,0,0,white]
   \_ [6551,6551,0,0,white]
   \_ [6552,6552,0,0,white]
   \_ [6553,6553,0,0,white]
   } [6554,6554,0,0,punct]
   \n [6555,6555,0,0,white]
   \_ [6556,6556,0,0,white]
   \_ [6557,6557,0,0,white]
   \_ [6558,6558,0,0,white]
   \_ [6559,6559,0,0,white]
   \_ [6560,6560,0,0,white]
   \_ [6561,6561,0,0,white]
   \_ [6562,6562,0,0,white]
   \_ [6563,6563,0,0,white]
   \_ [6564,6564,0,0,white]
   \_ [6565,6565,0,0,white]
   \_ [6566,6566,0,0,white]
   \_ [6567,6567,0,0,white]
   ] [6568,6568,0,0,punct]
   \n [6569,6569,0,0,white]
   \_ [6570,6570,0,0,white]
   \_ [6571,6571,0,0,white]
   \_ [6572,6572,0,0,white]
   \_ [6573,6573,0,0,white]
   \_ [6574,6574,0,0,white]
   \_ [6575,6575,0,0,white]
   \_ [6576,6576,0,0,white]
   \_ [6577,6577,0,0,white]
   } [6578,6578,0,0,punct]
   , [6579,6579,0,0,punct]
   \n [6580,6580,0,0,white]
   \_ [6581,6581,0,0,white]
   \_ [6582,6582,0,0,white]
   \_ [6583,6583,0,0,white]
   \_ [6584,6584,0,0,white]
   \_ [6585,6585,0,0,white]
   \_ [6586,6586,0,0,white]
   \_ [6587,6587,0,0,white]
   \_ [6588,6588,0,0,white]
   " [6589,6589,0,0,punct]
   qstring [6590,6596,0,0,alpha]
   - [6597,6597,0,0,punct]
   single [6598,6603,0,0,alpha]
   " [6604,6604,0,0,punct]
   : [6605,6605,0,0,punct]
   \_ [6606,6606,0,0,white]
   { [6607,6607,0,0,punct]
   \n [6608,6608,0,0,white]
   \_ [6609,6609,0,0,white]
   \_ [6610,6610,0,0,white]
   \_ [6611,6611,0,0,white]
   \_ [6612,6612,0,0,white]
   \_ [6613,6613,0,0,white]
   \_ [6614,6614,0,0,white]
   \_ [6615,6615,0,0,white]
   \_ [6616,6616,0,0,white]
   \_ [6617,6617,0,0,white]
   \_ [6618,6618,0,0,white]
   \_ [6619,6619,0,0,white]
   \_ [6620,6620,0,0,white]
   " [6621,6621,0,0,punct]
   begin [6622,6626,0,0,alpha]
   " [6627,6627,0,0,punct]
   : [6628,6628,0,0,punct]
   \_ [6629,6629,0,0,white]
   " [6630,6630,0,0,punct]
   ' [6631,6631,0,0,punct]
   " [6632,6632,0,0,punct]
   , [6633,6633,0,0,punct]
   \n [6634,6634,0,0,white]
   \_ [6635,6635,0,0,white]
   \_ [6636,6636,0,0,white]
   \_ [6637,6637,0,0,white]
   \_ [6638,6638,0,0,white]
   \_ [6639,6639,0,0,white]
   \_ [6640,6640,0,0,white]
   \_ [6641,6641,0,0,white]
   \_ [6642,6642,0,0,white]
   \_ [6643,6643,0,0,white]
   \_ [6644,6644,0,0,white]
   \_ [6645,6645,0,0,white]
   \_ [6646,6646,0,0,white]
   " [6647,6647,0,0,punct]
   end [6648,6650,0,0,alpha]
   " [6651,6651,0,0,punct]
   : [6652,6652,0,0,punct]
   \_ [6653,6653,0,0,white]
   " [6654,6654,0,0,punct]
   \\ [6655,6655,0,0,punct]
   \\ [6656,6656,0,0,punct]
   ' [6657,6657,0,0,punct]
   | [6658,6658,0,0,punct]
   ( [6659,6659,0,0,punct]
   ? [6660,6660,0,0,punct]
   : [6661,6661,0,0,punct]
   [ [6662,6662,0,0,punct]
   ^ [6663,6663,0,0,punct]
   \\ [6664,6664,0,0,punct]
   \\ [6665,6665,0,0,punct]
   \\ [6666,6666,0,0,punct]
   \\ [6667,6667,0,0,punct]
   \\ [6668,6668,0,0,punct]
   \\ [6669,6669,0,0,punct]
   n [6670,6670,0,0,alpha]
   ] [6671,6671,0,0,punct]
   $ [6672,6672,0,0,punct]
   ) [6673,6673,0,0,punct]
   " [6674,6674,0,0,punct]
   , [6675,6675,0,0,punct]
   \n [6676,6676,0,0,white]
   \_ [6677,6677,0,0,white]
   \_ [6678,6678,0,0,white]
   \_ [6679,6679,0,0,white]
   \_ [6680,6680,0,0,white]
   \_ [6681,6681,0,0,white]
   \_ [6682,6682,0,0,white]
   \_ [6683,6683,0,0,white]
   \_ [6684,6684,0,0,white]
   \_ [6685,6685,0,0,white]
   \_ [6686,6686,0,0,white]
   \_ [6687,6687,0,0,white]
   \_ [6688,6688,0,0,white]
   " [6689,6689,0,0,punct]
   name [6690,6693,0,0,alpha]
   " [6694,6694,0,0,punct]
   : [6695,6695,0,0,punct]
   \_ [6696,6696,0,0,white]
   " [6697,6697,0,0,punct]
   string [6698,6703,0,0,alpha]
   . [6704,6704,0,0,punct]
   single [6705,6710,0,0,alpha]
   . [6711,6711,0,0,punct]
   ecl [6712,6714,0,0,alpha]
   " [6715,6715,0,0,punct]
   , [6716,6716,0,0,punct]
   \n [6717,6717,0,0,white]
   \_ [6718,6718,0,0,white]
   \_ [6719,6719,0,0,white]
   \_ [6720,6720,0,0,white]
   \_ [6721,6721,0,0,white]
   \_ [6722,6722,0,0,white]
   \_ [6723,6723,0,0,white]
   \_ [6724,6724,0,0,white]
   \_ [6725,6725,0,0,white]
   \_ [6726,6726,0,0,white]
   \_ [6727,6727,0,0,white]
   \_ [6728,6728,0,0,white]
   \_ [6729,6729,0,0,white]
   " [6730,6730,0,0,punct]
   patterns [6731,6738,0,0,alpha]
   " [6739,6739,0,0,punct]
   : [6740,6740,0,0,punct]
   \_ [6741,6741,0,0,white]
   [ [6742,6742,0,0,punct]
   \n [6743,6743,0,0,white]
   \_ [6744,6744,0,0,white]
   \_ [6745,6745,0,0,white]
   \_ [6746,6746,0,0,white]
   \_ [6747,6747,0,0,white]
   \_ [6748,6748,0,0,white]
   \_ [6749,6749,0,0,white]
   \_ [6750,6750,0,0,white]
   \_ [6751,6751,0,0,white]
   \_ [6752,6752,0,0,white]
   \_ [6753,6753,0,0,white]
   \_ [6754,6754,0,0,white]
   \_ [6755,6755,0,0,white]
   \_ [6756,6756,0,0,white]
   \_ [6757,6757,0,0,white]
   \_ [6758,6758,0,0,white]
   \_ [6759,6759,0,0,white]
   { [6760,6760,0,0,punct]
   \n [6761,6761,0,0,white]
   \_ [6762,6762,0,0,white]
   \_ [6763,6763,0,0,white]
   \_ [6764,6764,0,0,white]
   \_ [6765,6765,0,0,white]
   \_ [6766,6766,0,0,white]
   \_ [6767,6767,0,0,white]
   \_ [6768,6768,0,0,white]
   \_ [6769,6769,0,0,white]
   \_ [6770,6770,0,0,white]
   \_ [6771,6771,0,0,white]
   \_ [6772,6772,0,0,white]
   \_ [6773,6773,0,0,white]
   \_ [6774,6774,0,0,white]
   \_ [6775,6775,0,0,white]
   \_ [6776,6776,0,0,white]
   \_ [6777,6777,0,0,white]
   \_ [6778,6778,0,0,white]
   \_ [6779,6779,0,0,white]
   \_ [6780,6780,0,0,white]
   \_ [6781,6781,0,0,white]
   " [6782,6782,0,0,punct]
   include [6783,6789,0,0,alpha]
   " [6790,6790,0,0,punct]
   : [6791,6791,0,0,punct]
   \_ [6792,6792,0,0,white]
   " [6793,6793,0,0,punct]
   # [6794,6794,0,0,punct]
   string [6795,6800,0,0,alpha]
   - [6801,6801,0,0,punct]
   character [6802,6810,0,0,alpha]
   - [6811,6811,0,0,punct]
   escape [6812,6817,0,0,alpha]
   " [6818,6818,0,0,punct]
   \n [6819,6819,0,0,white]
   \_ [6820,6820,0,0,white]
   \_ [6821,6821,0,0,white]
   \_ [6822,6822,0,0,white]
   \_ [6823,6823,0,0,white]
   \_ [6824,6824,0,0,white]
   \_ [6825,6825,0,0,white]
   \_ [6826,6826,0,0,white]
   \_ [6827,6827,0,0,white]
   \_ [6828,6828,0,0,white]
   \_ [6829,6829,0,0,white]
   \_ [6830,6830,0,0,white]
   \_ [6831,6831,0,0,white]
   \_ [6832,6832,0,0,white]
   \_ [6833,6833,0,0,white]
   \_ [6834,6834,0,0,white]
   \_ [6835,6835,0,0,white]
   } [6836,6836,0,0,punct]
   \n [6837,6837,0,0,white]
   \_ [6838,6838,0,0,white]
   \_ [6839,6839,0,0,white]
   \_ [6840,6840,0,0,white]
   \_ [6841,6841,0,0,white]
   \_ [6842,6842,0,0,white]
   \_ [6843,6843,0,0,white]
   \_ [6844,6844,0,0,white]
   \_ [6845,6845,0,0,white]
   \_ [6846,6846,0,0,white]
   \_ [6847,6847,0,0,white]
   \_ [6848,6848,0,0,white]
   \_ [6849,6849,0,0,white]
   ] [6850,6850,0,0,punct]
   \n [6851,6851,0,0,white]
   \_ [6852,6852,0,0,white]
   \_ [6853,6853,0,0,white]
   \_ [6854,6854,0,0,white]
   \_ [6855,6855,0,0,white]
   \_ [6856,6856,0,0,white]
   \_ [6857,6857,0,0,white]
   \_ [6858,6858,0,0,white]
   \_ [6859,6859,0,0,white]
   } [6860,6860,0,0,punct]
   , [6861,6861,0,0,punct]
   \n [6862,6862,0,0,white]
   \_ [6863,6863,0,0,white]
   \_ [6864,6864,0,0,white]
   \_ [6865,6865,0,0,white]
   \_ [6866,6866,0,0,white]
   \_ [6867,6867,0,0,white]
   \_ [6868,6868,0,0,white]
   \_ [6869,6869,0,0,white]
   \_ [6870,6870,0,0,white]
   " [6871,6871,0,0,punct]
   string [6872,6877,0,0,alpha]
   - [6878,6878,0,0,punct]
   character [6879,6887,0,0,alpha]
   - [6888,6888,0,0,punct]
   escape [6889,6894,0,0,alpha]
   " [6895,6895,0,0,punct]
   : [6896,6896,0,0,punct]
   \_ [6897,6897,0,0,white]
   { [6898,6898,0,0,punct]
   \n [6899,6899,0,0,white]
   \_ [6900,6900,0,0,white]
   \_ [6901,6901,0,0,white]
   \_ [6902,6902,0,0,white]
   \_ [6903,6903,0,0,white]
   \_ [6904,6904,0,0,white]
   \_ [6905,6905,0,0,white]
   \_ [6906,6906,0,0,white]
   \_ [6907,6907,0,0,white]
   \_ [6908,6908,0,0,white]
   \_ [6909,6909,0,0,white]
   \_ [6910,6910,0,0,white]
   \_ [6911,6911,0,0,white]
   " [6912,6912,0,0,punct]
   match [6913,6917,0,0,alpha]
   " [6918,6918,0,0,punct]
   : [6919,6919,0,0,punct]
   \_ [6920,6920,0,0,white]
   " [6921,6921,0,0,punct]
