
FINAL OUTPUT TREE:

_ROOT [0,14448,0,0,node,un]
         keyword [1429,1435,0,0,alpha]
         \_ [1436,1436,0,0,white]
         name [1437,1440,0,0,alpha]
         = [1441,1441,0,0,punct]
         " [1442,1442,0,0,punct]
         # [1443,1443,0,0,punct]
         declare [1444,1450,0,0,alpha]
         " [1451,1451,0,0,punct]
         / [1452,1452,0,0,punct]
         > [1453,1453,0,0,punct]
      \n [1454,1454,0,0,white]
      \_ [1455,1455,0,0,white]
      \_ [1456,1456,0,0,white]
      \_ [1457,1457,0,0,white]
      \_ [1458,1458,0,0,white]
      _keyword [1459,1485,5,17,node,fired,blt]
         < [1459,1459,0,0,punct]
         keyword [1460,1466,0,0,alpha]
         \_ [1467,1467,0,0,white]
         name [1468,1471,0,0,alpha]
         = [1472,1472,0,0,punct]
         " [1473,1473,0,0,punct]
         # [1474,1474,0,0,punct]
         demangle [1475,1482,0,0,alpha]
         " [1483,1483,0,0,punct]
         / [1484,1484,0,0,punct]
         > [1485,1485,0,0,punct]
      \n [1486,1486,0,0,white]
      \_ [1487,1487,0,0,white]
      \_ [1488,1488,0,0,white]
      \_ [1489,1489,0,0,white]
      \_ [1490,1490,0,0,white]
      _keyword [1491,1513,5,17,node,fired,blt]
         < [1491,1491,0,0,punct]
         keyword [1492,1498,0,0,alpha]
         \_ [1499,1499,0,0,white]
         name [1500,1503,0,0,alpha]
         = [1504,1504,0,0,punct]
         " [1505,1505,0,0,punct]
         # [1506,1506,0,0,punct]
         else [1507,1510,0,0,alpha]
         " [1511,1511,0,0,punct]
         / [1512,1512,0,0,punct]
         > [1513,1513,0,0,punct]
      \n [1514,1514,0,0,white]
      \_ [1515,1515,0,0,white]
      \_ [1516,1516,0,0,white]
      \_ [1517,1517,0,0,white]
      \_ [1518,1518,0,0,white]
      _keyword [1519,1543,5,17,node,fired,blt]
         < [1519,1519,0,0,punct]
         keyword [1520,1526,0,0,alpha]
         \_ [1527,1527,0,0,white]
         name [1528,1531,0,0,alpha]
         = [1532,1532,0,0,punct]
         " [1533,1533,0,0,punct]
         # [1534,1534,0,0,punct]
         elseif [1535,1540,0,0,alpha]
         " [1541,1541,0,0,punct]
         / [1542,1542,0,0,punct]
         > [1543,1543,0,0,punct]
      \n [1544,1544,0,0,white]
      \_ [1545,1545,0,0,white]
      \_ [1546,1546,0,0,white]
      \_ [1547,1547,0,0,white]
      \_ [1548,1548,0,0,white]
      _keyword [1549,1570,5,17,node,fired,blt]
         < [1549,1549,0,0,punct]
         keyword [1550,1556,0,0,alpha]
         \_ [1557,1557,0,0,white]
         name [1558,1561,0,0,alpha]
         = [1562,1562,0,0,punct]
         " [1563,1563,0,0,punct]
         # [1564,1564,0,0,punct]
         end [1565,1567,0,0,alpha]
         " [1568,1568,0,0,punct]
         / [1569,1569,0,0,punct]
         > [1570,1570,0,0,punct]
      \n [1571,1571,0,0,white]
      \_ [1572,1572,0,0,white]
      \_ [1573,1573,0,0,white]
      \_ [1574,1574,0,0,white]
      \_ [1575,1575,0,0,white]
      _keyword [1576,1603,5,17,node,fired,blt]
         < [1576,1576,0,0,punct]
         keyword [1577,1583,0,0,alpha]
         \_ [1584,1584,0,0,white]
         name [1585,1588,0,0,alpha]
         = [1589,1589,0,0,punct]
         " [1590,1590,0,0,punct]
         # [1591,1591,0,0,punct]
         endregion [1592,1600,0,0,alpha]
         " [1601,1601,0,0,punct]
         / [1602,1602,0,0,punct]
         > [1603,1603,0,0,punct]
      \n [1604,1604,0,0,white]
      \_ [1605,1605,0,0,white]
      \_ [1606,1606,0,0,white]
      \_ [1607,1607,0,0,white]
      \_ [1608,1608,0,0,white]
      _keyword [1609,1632,5,17,node,fired,blt]
         < [1609,1609,0,0,punct]
         keyword [1610,1616,0,0,alpha]
         \_ [1617,1617,0,0,white]
         name [1618,1621,0,0,alpha]
         = [1622,1622,0,0,punct]
         " [1623,1623,0,0,punct]
         # [1624,1624,0,0,punct]
         error [1625,1629,0,0,alpha]
         " [1630,1630,0,0,punct]
         / [1631,1631,0,0,punct]
         > [1632,1632,0,0,punct]
      \n [1633,1633,0,0,white]
      \_ [1634,1634,0,0,white]
      \_ [1635,1635,0,0,white]
      \_ [1636,1636,0,0,white]
      \_ [1637,1637,0,0,white]
      _keyword [1638,1662,5,17,node,fired,blt]
         < [1638,1638,0,0,punct]
         keyword [1639,1645,0,0,alpha]
         \_ [1646,1646,0,0,white]
         name [1647,1650,0,0,alpha]
         = [1651,1651,0,0,punct]
         " [1652,1652,0,0,punct]
         # [1653,1653,0,0,punct]
         expand [1654,1659,0,0,alpha]
         " [1660,1660,0,0,punct]
         / [1661,1661,0,0,punct]
         > [1662,1662,0,0,punct]
      \n [1663,1663,0,0,white]
      \_ [1664,1664,0,0,white]
      \_ [1665,1665,0,0,white]
      \_ [1666,1666,0,0,white]
      \_ [1667,1667,0,0,white]
      _keyword [1668,1692,5,17,node,fired,blt]
         < [1668,1668,0,0,punct]
         keyword [1669,1675,0,0,alpha]
         \_ [1676,1676,0,0,white]
         name [1677,1680,0,0,alpha]
         = [1681,1681,0,0,punct]
         " [1682,1682,0,0,punct]
         # [1683,1683,0,0,punct]
         export [1684,1689,0,0,alpha]
         " [1690,1690,0,0,punct]
         / [1691,1691,0,0,punct]
         > [1692,1692,0,0,punct]
      \n [1693,1693,0,0,white]
      \_ [1694,1694,0,0,white]
      \_ [1695,1695,0,0,white]
      \_ [1696,1696,0,0,white]
      \_ [1697,1697,0,0,white]
      _keyword [1698,1725,5,17,node,fired,blt]
         < [1698,1698,0,0,punct]
         keyword [1699,1705,0,0,alpha]
         \_ [1706,1706,0,0,white]
         name [1707,1710,0,0,alpha]
         = [1711,1711,0,0,punct]
         " [1712,1712,0,0,punct]
         # [1713,1713,0,0,punct]
         exportxml [1714,1722,0,0,alpha]
         " [1723,1723,0,0,punct]
         / [1724,1724,0,0,punct]
         > [1725,1725,0,0,punct]
      \n [1726,1726,0,0,white]
      \_ [1727,1727,0,0,white]
      \_ [1728,1728,0,0,white]
      \_ [1729,1729,0,0,white]
      \_ [1730,1730,0,0,white]
      _keyword [1731,1752,5,17,node,fired,blt]
         < [1731,1731,0,0,punct]
         keyword [1732,1738,0,0,alpha]
         \_ [1739,1739,0,0,white]
         name [1740,1743,0,0,alpha]
         = [1744,1744,0,0,punct]
         " [1745,1745,0,0,punct]
         # [1746,1746,0,0,punct]
         for [1747,1749,0,0,alpha]
         " [1750,1750,0,0,punct]
         / [1751,1751,0,0,punct]
         > [1752,1752,0,0,punct]
      \n [1753,1753,0,0,white]
      \_ [1754,1754,0,0,white]
      \_ [1755,1755,0,0,white]
      \_ [1756,1756,0,0,white]
      \_ [1757,1757,0,0,white]
      _keyword [1758,1782,5,17,node,fired,blt]
         < [1758,1758,0,0,punct]
         keyword [1759,1765,0,0,alpha]
         \_ [1766,1766,0,0,white]
         name [1767,1770,0,0,alpha]
         = [1771,1771,0,0,punct]
         " [1772,1772,0,0,punct]
         # [1773,1773,0,0,punct]
         forall [1774,1779,0,0,alpha]
         " [1780,1780,0,0,punct]
         / [1781,1781,0,0,punct]
         > [1782,1782,0,0,punct]
      \n [1783,1783,0,0,white]
      \_ [1784,1784,0,0,white]
      \_ [1785,1785,0,0,white]
      \_ [1786,1786,0,0,white]
      \_ [1787,1787,0,0,white]
      _keyword [1788,1817,5,17,node,fired,blt]
         < [1788,1788,0,0,punct]
         keyword [1789,1795,0,0,alpha]
         \_ [1796,1796,0,0,white]
         name [1797,1800,0,0,alpha]
         = [1801,1801,0,0,punct]
         " [1802,1802,0,0,punct]
         # [1803,1803,0,0,punct]
         getdatatype [1804,1814,0,0,alpha]
         " [1815,1815,0,0,punct]
         / [1816,1816,0,0,punct]
         > [1817,1817,0,0,punct]
      \n [1818,1818,0,0,white]
      \_ [1819,1819,0,0,white]
      \_ [1820,1820,0,0,white]
      \_ [1821,1821,0,0,white]
      \_ [1822,1822,0,0,white]
      _keyword [1823,1843,5,17,node,fired,blt]
         < [1823,1823,0,0,punct]
         keyword [1824,1830,0,0,alpha]
         \_ [1831,1831,0,0,white]
         name [1832,1835,0,0,alpha]
         = [1836,1836,0,0,punct]
         " [1837,1837,0,0,punct]
         # [1838,1838,0,0,punct]
         if [1839,1840,0,0,alpha]
         " [1841,1841,0,0,punct]
         / [1842,1842,0,0,punct]
         > [1843,1843,0,0,punct]
      \n [1844,1844,0,0,white]
      \_ [1845,1845,0,0,white]
      \_ [1846,1846,0,0,white]
      \_ [1847,1847,0,0,white]
      \_ [1848,1848,0,0,white]
      _keyword [1849,1876,5,17,node,fired,blt]
         < [1849,1849,0,0,punct]
         keyword [1850,1856,0,0,alpha]
         \_ [1857,1857,0,0,white]
         name [1858,1861,0,0,alpha]
         = [1862,1862,0,0,punct]
         " [1863,1863,0,0,punct]
         # [1864,1864,0,0,punct]
         ifdefined [1865,1873,0,0,alpha]
         " [1874,1874,0,0,punct]
         / [1875,1875,0,0,punct]
         > [1876,1876,0,0,punct]
      \n [1877,1877,0,0,white]
      \_ [1878,1878,0,0,white]
      \_ [1879,1879,0,0,white]
      \_ [1880,1880,0,0,white]
      \_ [1881,1881,0,0,white]
      _keyword [1882,1908,5,17,node,fired,blt]
         < [1882,1882,0,0,punct]
         keyword [1883,1889,0,0,alpha]
         \_ [1890,1890,0,0,white]
         name [1891,1894,0,0,alpha]
         = [1895,1895,0,0,punct]
         " [1896,1896,0,0,punct]
         # [1897,1897,0,0,punct]
         inmodule [1898,1905,0,0,alpha]
         " [1906,1906,0,0,punct]
         / [1907,1907,0,0,punct]
         > [1908,1908,0,0,punct]
      \n [1909,1909,0,0,white]
      \_ [1910,1910,0,0,white]
      \_ [1911,1911,0,0,white]
      \_ [1912,1912,0,0,white]
      \_ [1913,1913,0,0,white]
      _keyword [1914,1941,5,17,node,fired,blt]
         < [1914,1914,0,0,punct]
         keyword [1915,1921,0,0,alpha]
         \_ [1922,1922,0,0,white]
         name [1923,1926,0,0,alpha]
         = [1927,1927,0,0,punct]
         " [1928,1928,0,0,punct]
         # [1929,1929,0,0,punct]
         isdefined [1930,1938,0,0,alpha]
         " [1939,1939,0,0,punct]
         / [1940,1940,0,0,punct]
         > [1941,1941,0,0,punct]
      \n [1942,1942,0,0,white]
      \_ [1943,1943,0,0,white]
      \_ [1944,1944,0,0,white]
      \_ [1945,1945,0,0,white]
      \_ [1946,1946,0,0,white]
      _keyword [1947,1972,5,17,node,fired,blt]
         < [1947,1947,0,0,punct]
         keyword [1948,1954,0,0,alpha]
         \_ [1955,1955,0,0,white]
         name [1956,1959,0,0,alpha]
         = [1960,1960,0,0,punct]
         " [1961,1961,0,0,punct]
         # [1962,1962,0,0,punct]
         isvalid [1963,1969,0,0,alpha]
         " [1970,1970,0,0,punct]
         / [1971,1971,0,0,punct]
         > [1972,1972,0,0,punct]
      \n [1973,1973,0,0,white]
      \_ [1974,1974,0,0,white]
      \_ [1975,1975,0,0,white]
      \_ [1976,1976,0,0,white]
      \_ [1977,1977,0,0,white]
      _keyword [1978,2000,5,17,node,fired,blt]
         < [1978,1978,0,0,punct]
         keyword [1979,1985,0,0,alpha]
         \_ [1986,1986,0,0,white]
         name [1987,1990,0,0,alpha]
         = [1991,1991,0,0,punct]
         " [1992,1992,0,0,punct]
         # [1993,1993,0,0,punct]
         line [1994,1997,0,0,alpha]
         " [1998,1998,0,0,punct]
         / [1999,1999,0,0,punct]
         > [2000,2000,0,0,punct]
      \n [2001,2001,0,0,white]
      \_ [2002,2002,0,0,white]
      \_ [2003,2003,0,0,white]
      \_ [2004,2004,0,0,white]
      \_ [2005,2005,0,0,white]
      _keyword [2006,2028,5,17,node,fired,blt]
         < [2006,2006,0,0,punct]
         keyword [2007,2013,0,0,alpha]
         \_ [2014,2014,0,0,white]
         name [2015,2018,0,0,alpha]
         = [2019,2019,0,0,punct]
         " [2020,2020,0,0,punct]
         # [2021,2021,0,0,punct]
         link [2022,2025,0,0,alpha]
         " [2026,2026,0,0,punct]
         / [2027,2027,0,0,punct]
         > [2028,2028,0,0,punct]
      \n [2029,2029,0,0,white]
      \_ [2030,2030,0,0,white]
      \_ [2031,2031,0,0,white]
      \_ [2032,2032,0,0,white]
      \_ [2033,2033,0,0,white]
      _keyword [2034,2056,5,17,node,fired,blt]
         < [2034,2034,0,0,punct]
         keyword [2035,2041,0,0,alpha]
         \_ [2042,2042,0,0,white]
         name [2043,2046,0,0,alpha]
         = [2047,2047,0,0,punct]
         " [2048,2048,0,0,punct]
         # [2049,2049,0,0,punct]
         loop [2050,2053,0,0,alpha]
         " [2054,2054,0,0,punct]
         / [2055,2055,0,0,punct]
         > [2056,2056,0,0,punct]
      \n [2057,2057,0,0,white]
      \_ [2058,2058,0,0,white]
      \_ [2059,2059,0,0,white]
      \_ [2060,2060,0,0,white]
      \_ [2061,2061,0,0,white]
      _keyword [2062,2086,5,17,node,fired,blt]
         < [2062,2062,0,0,punct]
         keyword [2063,2069,0,0,alpha]
         \_ [2070,2070,0,0,white]
         name [2071,2074,0,0,alpha]
         = [2075,2075,0,0,punct]
         " [2076,2076,0,0,punct]
         # [2077,2077,0,0,punct]
         mangle [2078,2083,0,0,alpha]
         " [2084,2084,0,0,punct]
         / [2085,2085,0,0,punct]
         > [2086,2086,0,0,punct]
      \n [2087,2087,0,0,white]
      \_ [2088,2088,0,0,white]
      \_ [2089,2089,0,0,white]
      \_ [2090,2090,0,0,white]
      \_ [2091,2091,0,0,white]
      _keyword [2092,2119,5,17,node,fired,blt]
         < [2092,2092,0,0,punct]
         keyword [2093,2099,0,0,alpha]
         \_ [2100,2100,0,0,white]
         name [2101,2104,0,0,alpha]
         = [2105,2105,0,0,punct]
         " [2106,2106,0,0,punct]
         # [2107,2107,0,0,punct]
         onwarning [2108,2116,0,0,alpha]
         " [2117,2117,0,0,punct]
         / [2118,2118,0,0,punct]
         > [2119,2119,0,0,punct]
      \n [2120,2120,0,0,white]
      \_ [2121,2121,0,0,white]
      \_ [2122,2122,0,0,white]
      \_ [2123,2123,0,0,white]
      \_ [2124,2124,0,0,white]
      _keyword [2125,2149,5,17,node,fired,blt]
         < [2125,2125,0,0,punct]
         keyword [2126,2132,0,0,alpha]
         \_ [2133,2133,0,0,white]
         name [2134,2137,0,0,alpha]
         = [2138,2138,0,0,punct]
         " [2139,2139,0,0,punct]
         # [2140,2140,0,0,punct]
         option [2141,2146,0,0,alpha]
         " [2147,2147,0,0,punct]
         / [2148,2148,0,0,punct]
         > [2149,2149,0,0,punct]
      \n [2150,2150,0,0,white]
      \_ [2151,2151,0,0,white]
      \_ [2152,2152,0,0,white]
      \_ [2153,2153,0,0,white]
      \_ [2154,2154,0,0,white]
      _keyword [2155,2179,5,17,node,fired,blt]
         < [2155,2155,0,0,punct]
         keyword [2156,2162,0,0,alpha]
         \_ [2163,2163,0,0,white]
         name [2164,2167,0,0,alpha]
         = [2168,2168,0,0,punct]
         " [2169,2169,0,0,punct]
         # [2170,2170,0,0,punct]
         region [2171,2176,0,0,alpha]
         " [2177,2177,0,0,punct]
         / [2178,2178,0,0,punct]
         > [2179,2179,0,0,punct]
      \n [2180,2180,0,0,white]
      \_ [2181,2181,0,0,white]
      \_ [2182,2182,0,0,white]
      \_ [2183,2183,0,0,white]
      \_ [2184,2184,0,0,white]
      _keyword [2185,2206,5,17,node,fired,blt]
         < [2185,2185,0,0,punct]
         keyword [2186,2192,0,0,alpha]
         \_ [2193,2193,0,0,white]
         name [2194,2197,0,0,alpha]
         = [2198,2198,0,0,punct]
         " [2199,2199,0,0,punct]
         # [2200,2200,0,0,punct]
         set [2201,2203,0,0,alpha]
         " [2204,2204,0,0,punct]
         / [2205,2205,0,0,punct]
         > [2206,2206,0,0,punct]
      \n [2207,2207,0,0,white]
      \_ [2208,2208,0,0,white]
      \_ [2209,2209,0,0,white]
      \_ [2210,2210,0,0,white]
      \_ [2211,2211,0,0,white]
      _keyword [2212,2236,5,17,node,fired,blt]
         < [2212,2212,0,0,punct]
         keyword [2213,2219,0,0,alpha]
         \_ [2220,2220,0,0,white]
         name [2221,2224,0,0,alpha]
         = [2225,2225,0,0,punct]
         " [2226,2226,0,0,punct]
         # [2227,2227,0,0,punct]
         stored [2228,2233,0,0,alpha]
         " [2234,2234,0,0,punct]
         / [2235,2235,0,0,punct]
         > [2236,2236,0,0,punct]
      \n [2237,2237,0,0,white]
      \_ [2238,2238,0,0,white]
      \_ [2239,2239,0,0,white]
      \_ [2240,2240,0,0,white]
      \_ [2241,2241,0,0,white]
      _keyword [2242,2264,5,17,node,fired,blt]
         < [2242,2242,0,0,punct]
         keyword [2243,2249,0,0,alpha]
         \_ [2250,2250,0,0,white]
         name [2251,2254,0,0,alpha]
         = [2255,2255,0,0,punct]
         " [2256,2256,0,0,punct]
         # [2257,2257,0,0,punct]
         text [2258,2261,0,0,alpha]
         " [2262,2262,0,0,punct]
         / [2263,2263,0,0,punct]
         > [2264,2264,0,0,punct]
      \n [2265,2265,0,0,white]
      \_ [2266,2266,0,0,white]
      \_ [2267,2267,0,0,white]
      \_ [2268,2268,0,0,white]
      \_ [2269,2269,0,0,white]
      _keyword [2270,2293,5,17,node,fired,blt]
         < [2270,2270,0,0,punct]
         keyword [2271,2277,0,0,alpha]
         \_ [2278,2278,0,0,white]
         name [2279,2282,0,0,alpha]
         = [2283,2283,0,0,punct]
         " [2284,2284,0,0,punct]
         # [2285,2285,0,0,punct]
         trace [2286,2290,0,0,alpha]
         " [2291,2291,0,0,punct]
         / [2292,2292,0,0,punct]
         > [2293,2293,0,0,punct]
      \n [2294,2294,0,0,white]
      \_ [2295,2295,0,0,white]
      \_ [2296,2296,0,0,white]
      \_ [2297,2297,0,0,white]
      \_ [2298,2298,0,0,white]
      _keyword [2299,2327,5,17,node,fired,blt]
         < [2299,2299,0,0,punct]
         keyword [2300,2306,0,0,alpha]
         \_ [2307,2307,0,0,white]
         name [2308,2311,0,0,alpha]
         = [2312,2312,0,0,punct]
         " [2313,2313,0,0,punct]
         # [2314,2314,0,0,punct]
         uniquename [2315,2324,0,0,alpha]
         " [2325,2325,0,0,punct]
         / [2326,2326,0,0,punct]
         > [2327,2327,0,0,punct]
      \n [2328,2328,0,0,white]
      \_ [2329,2329,0,0,white]
      \_ [2330,2330,0,0,white]
      \_ [2331,2331,0,0,white]
      \_ [2332,2332,0,0,white]
      _keyword [2333,2358,5,17,node,fired,blt]
         < [2333,2333,0,0,punct]
         keyword [2334,2340,0,0,alpha]
         \_ [2341,2341,0,0,white]
         name [2342,2345,0,0,alpha]
         = [2346,2346,0,0,punct]
         " [2347,2347,0,0,punct]
         # [2348,2348,0,0,punct]
         warning [2349,2355,0,0,alpha]
         " [2356,2356,0,0,punct]
         / [2357,2357,0,0,punct]
         > [2358,2358,0,0,punct]
      \n [2359,2359,0,0,white]
      \_ [2360,2360,0,0,white]
      \_ [2361,2361,0,0,white]
      \_ [2362,2362,0,0,white]
      \_ [2363,2363,0,0,white]
      _keyword [2364,2392,5,17,node,fired,blt]
         < [2364,2364,0,0,punct]
         keyword [2365,2371,0,0,alpha]
         \_ [2372,2372,0,0,white]
